{'player': {'id': 76001, 'full_name': 'Alaa Abdelnaby', 'first_name': 'Alaa', 'last_name': 'Abdelnaby', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76001, '00', 0, 256, 53, 3200.0, 620, 1236, 0.501618, 0, 3, 0.0, 225, 321, 0.700934, 283, 563, 846, 85, 71, 69, 247, 484, 1465]]}}
{'player': {'id': 1761, 'full_name': 'Greg Buckner', 'first_name': 'Greg', 'last_name': 'Buckner', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1761, '00', 0, 570, 117, 10893.0, 1120, 2491, 0.449618, 239, 716, 0.333798, 399, 527, 0.757115, 457, 1136, 1593, 719, 454, 111, 394, 1342, 2878]]}}
{'player': {'id': 76296, 'full_name': 'Quinn Buckner', 'first_name': 'Quinn', 'last_name': 'Buckner', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76296, '00', 0, 719, 514, 16245.0, 2546, 5527, 0.460647, 7, 38, None, 830, 1264, 0.656645, 598, 1371, 1969, 3114, 1337, 80, 1382, 2097, 5929]]}}
{'player': {'id': 76297, 'full_name': 'Dave Budd', 'first_name': 'Dave', 'last_name': 'Budd', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76297, '00', 0, 353, None, 6389.0, 962, 2092, 0.459847, None, None, None, 581, 852, 0.681924, None, None, 1623, 337, None, None, None, 814, 2505]]}}
{'player': {'id': 201978, 'full_name': 'Chase Budinger', 'first_name': 'Chase', 'last_name': 'Budinger', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201978, '00', 0, 407, 50, 7998.0, 1188, 2766, 0.429501, 413, 1172, 0.352389, 409, 513, 0.79727, 238, 1002, 1240, 473, 213, 65, 310, 485, 3198]]}}
{'player': {'id': 76298, 'full_name': 'Walter Budko', 'first_name': 'Walter', 'last_name': 'Budko', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76298, '00', 0, 253, None, 1126.0, 684, 2000, 0.342, None, None, None, 669, 884, 0.756787, None, None, 684, 471, None, None, None, 859, 2037]]}}
{'player': {'id': 146, 'full_name': 'Jud Buechler', 'first_name': 'Jud', 'last_name': 'Buechler', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[146, '00', 0, 720, 29, 8437.0, 961, 2221, 0.432687, 263, 718, 0.366295, 200, 316, 0.632911, 431, 835, 1266, 560, 314, 144, 297, 732, 2385]]}}
{'player': {'id': 1934, 'full_name': 'Rodney Buford', 'first_name': 'Rodney', 'last_name': 'Buford', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1934, '00', 0, 230, 38, 4182.0, 630, 1530, 0.411764, 74, 247, 0.299595, 138, 182, 0.758241, 117, 481, 598, 179, 115, 31, 140, 332, 1472]]}}
{'player': {'id': 672, 'full_name': 'Matt Bullard', 'first_name': 'Matt', 'last_name': 'Bullard', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[672, '00', 0, 615, 79, 8883.0, 1215, 2907, 0.417956, 599, 1561, 0.383728, 241, 314, 0.767515, 278, 945, 1223, 535, 186, 119, 319, 775, 3270]]}}
{'player': {'id': 76300, 'full_name': 'Greg Bunch', 'first_name': 'Greg', 'last_name': 'Bunch', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76300, '00', 0, 12, None, 97.0, 9, 26, 0.346153, None, None, None, 10, 12, 0.833333, 9, 8, 17, 4, 3, 3, 5, 10, 28]]}}
{'player': {'id': 76301, 'full_name': 'Dick Bunt', 'first_name': 'Dick', 'last_name': 'Bunt', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76301, '00', 0, 26, None, 271.0, 29, 107, 0.271028, None, None, None, 34, 48, 0.708333, None, None, 28, 17, None, None, None, 40, 92]]}}
{'player': {'id': 76302, 'full_name': 'Bill Buntin', 'first_name': 'Bill', 'last_name': 'Buntin', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76302, '00', 0, 42, None, 713.0, 118, 299, 0.394648, None, None, None, 88, 143, 0.615384, None, None, 252, 36, None, None, None, 119, 324]]}}
{'player': {'id': 76303, 'full_name': 'Luther Burden', 'first_name': 'Luther', 'last_name': 'Burden', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76303, '00', 0, 63, None, 623.0, 149, 354, 0.420903, None, None, None, 51, 85, 0.6, 26, 40, 66, 63, 48, 1, 0, 89, 349]]}}
{'player': {'id': 2469, 'full_name': 'Pat Burke', 'first_name': 'Pat', 'last_name': 'Burke', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2469, '00', 0, 127, 8, 1296.0, 199, 488, 0.407786, 9, 36, 0.25, 61, 92, 0.663043, 90, 176, 266, 44, 28, 40, 87, 180, 468]]}}
{'player': {'id': 76304, 'full_name': 'Roger Burkman', 'first_name': 'Roger', 'last_name': 'Burkman', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76304, '00', 0, 6, 0, 30.0, 0, 4, 0.0, 0, 1, 0.0, 5, 6, 0.833333, 2, 4, 6, 5, 6, 2, 3, 6, 5]]}}
{'player': {'id': 2766, 'full_name': 'Antonio Burks', 'first_name': 'Antonio', 'last_name': 'Burks', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2766, '00', 0, 81, 1, 791.0, 79, 204, 0.387254, 4, 17, 0.235294, 24, 42, 0.571428, 5, 44, 49, 104, 33, 1, 48, 70, 186]]}}
{'player': {'id': 101207, 'full_name': 'Kevin Burleson', 'first_name': 'Kevin', 'last_name': 'Burleson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[101207, '00', 0, 39, 1, 340.0, 22, 88, 0.25, 10, 54, 0.185185, 16, 17, 0.941176, 4, 22, 26, 48, 26, 2, 25, 63, 70]]}}
{'player': {'id': 76305, 'full_name': 'Tom Burleson', 'first_name': 'Tom', 'last_name': 'Burleson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76305, '00', 0, 446, None, 9425.0, 1568, 3526, 0.444696, 0, 3, None, 1054, 1452, 0.725895, 918, 1876, 2794, 601, 312, 591, 236, 1317, 4190]]}}
{'player': {'id': 76306, 'full_name': 'Jack Burmaster', 'first_name': 'Jack', 'last_name': 'Burmaster', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76306, '00', 0, 61, None, None, 237, 711, 0.333333, None, None, None, 124, 182, 0.681318, None, None, None, 179, None, None, None, 237, 598]]}}
{'player': {'id': 76307, 'full_name': 'David Burns', 'first_name': 'David', 'last_name': 'Burns', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76307, '00', 0, 9, 1, 87.0, 7, 16, 0.4375, 0, 0, 0.0, 9, 15, 0.6, 1, 4, 5, 15, 3, 0, 13, 17, 23]]}}
{'player': {'id': 76308, 'full_name': 'Evers Burns', 'first_name': 'Evers', 'last_name': 'Burns', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76308, '00', 0, 23, 0, 143.0, 22, 55, 0.4, 0, 0, 0.0, 12, 23, 0.521739, 13, 17, 30, 9, 6, 3, 7, 33, 56]]}}
{'player': {'id': 76309, 'full_name': 'Jim Burns', 'first_name': 'Jim', 'last_name': 'Burns', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76309, '00', 0, 3, None, 11.0, 2, 7, 0.285714, None, None, None, 0, 0, 0.0, None, None, 2, 1, None, None, None, 1, 4]]}}
{'player': {'id': 197, 'full_name': 'Scott Burrell', 'first_name': 'Scott', 'last_name': 'Burrell', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[197, '00', 0, 383, 122, 7595.0, 971, 2321, 0.418354, 339, 909, 0.372937, 366, 506, 0.72332, 395, 937, 1332, 527, 341, 180, 337, 865, 2647]]}}
{'player': {'id': 76311, 'full_name': 'Art Burris', 'first_name': 'Art', 'last_name': 'Burris', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76311, '00', 0, 74, None, 514.0, 70, 269, 0.260223, None, None, None, 47, 75, 0.626666, None, None, 205, 54, None, None, None, 100, 187]]}}
{'player': {'id': 675, 'full_name': 'Junior Burrough', 'first_name': 'Junior', 'last_name': 'Burrough', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[675, '00', 0, 61, 3, 495.0, 64, 170, 0.37647, 0, 0, 0.0, 61, 93, 0.655913, 45, 64, 109, 15, 15, 10, 40, 74, 189]]}}
{'player': {'id': 76313, 'full_name': 'Bob Burrow', 'first_name': 'Bob', 'last_name': 'Burrow', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76313, '00', 0, 81, None, 1199.0, 159, 436, 0.364678, None, None, None, 141, 244, 0.577868, None, None, 357, 47, None, None, None, 180, 459]]}}
{'player': {'id': 76314, 'full_name': 'Ed Burton', 'first_name': 'Ed', 'last_name': 'Burton', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76314, '00', 0, 15, None, 70.0, 14, 34, 0.411764, None, None, None, 5, 11, 0.454545, None, None, 18, 3, None, None, None, 16, 33]]}}
{'player': {'id': 416, 'full_name': 'Willie Burton', 'first_name': 'Willie', 'last_name': 'Burton', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[416, '00', 0, 316, 118, 6668.0, 1090, 2569, 0.424289, 140, 406, 0.344827, 923, 1174, 0.786201, 326, 606, 932, 393, 191, 121, 517, 846, 3243]]}}
{'player': {'id': 76316, 'full_name': 'Steve Burtt', 'first_name': 'Steve', 'last_name': 'Burtt', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76316, '00', 0, 101, 2, 1121.0, 218, 512, 0.425781, 2, 14, 0.142857, 146, 210, 0.695238, 28, 64, 92, 123, 49, 13, 110, 195, 584]]}}
{'player': {'id': 76317, 'full_name': 'Don Buse', 'first_name': 'Don', 'last_name': 'Buse', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76317, '00', 0, 648, 103, 17070.0, 1829, 4139, 0.441894, 169, 507, None, 658, 844, 0.77962, 373, 1134, 1507, 2920, 1160, 97, 601, 967, 4485]]}}
{'player': {'id': 202221, 'full_name': 'Brian Butch', 'first_name': 'Brian', 'last_name': 'Butch', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': []}}
{'player': {'id': 76318, 'full_name': 'Donnie Butcher', 'first_name': 'Donnie', 'last_name': 'Butcher', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76318, '00', 0, 279, None, 5085.0, 610, 1535, 0.397394, None, None, None, 476, 757, 0.628797, None, None, 821, 585, None, None, None, 699, 1696]]}}
{'player': {'id': 76319, 'full_name': 'Al Butler', 'first_name': 'Al', 'last_name': 'Butler', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76319, '00', 0, 234, None, 5055.0, 930, 2119, 0.438886, None, None, None, 422, 571, 0.739054, None, None, 696, 530, None, None, None, 493, 2282]]}}
{'player': {'id': 2406, 'full_name': 'Caron Butler', 'first_name': 'Caron', 'last_name': 'Butler', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2406, '00', 0, 881, 732, 28330.0, 4596, 10592, 0.433912, 746, 2144, 0.347947, 2492, 2942, 0.847042, 1103, 3284, 4387, 2007, 1163, 216, 1594, 2129, 12430]]}}
{'player': {'id': 202364, 'full_name': "Da'Sean Butler", 'first_name': "Da'Sean", 'last_name': 'Butler', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': []}}
{'player': {'id': 76320, 'full_name': 'Greg Butler', 'first_name': 'Greg', 'last_name': 'Butler', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76320, '00', 0, 55, 0, 210.0, 28, 79, 0.35443, 0, 3, 0.0, 20, 28, 0.714285, 20, 33, 53, 4, 1, 2, 24, 45, 76]]}}
{'player': {'id': 2866, 'full_name': 'Jackie Butler', 'first_name': 'Jackie', 'last_name': 'Butler', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2866, '00', 0, 69, 2, 848.0, 137, 254, 0.53937, 0, 0, 0.0, 69, 89, 0.77528, 73, 132, 205, 30, 20, 31, 73, 143, 343]]}}
{'player': {'id': 348, 'full_name': 'Mitchell Butler', 'first_name': 'Mitchell', 'last_name': 'Butler', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[348, '00', 0, 362, 33, 5461.0, 707, 1613, 0.438313, 95, 313, 0.303514, 359, 576, 0.623263, 246, 471, 717, 342, 214, 53, 353, 576, 1868]]}}
{'player': {'id': 2446, 'full_name': 'Rasual Butler', 'first_name': 'Rasual', 'last_name': 'Butler', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2446, '00', 0, 809, 266, 17220.0, 2293, 5686, 0.403271, 911, 2520, 0.361507, 595, 796, 0.747487, 297, 1637, 1934, 658, 288, 408, 528, 1132, 6092]]}}
{'player': {'id': 202779, 'full_name': 'Dwight Buycks', 'first_name': 'Dwight', 'last_name': 'Buycks', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[202779, '00', 0, 49, 0, 696.0, 115, 286, 0.402097, 27, 73, 0.369863, 53, 60, 0.883333, 18, 58, 76, 83, 30, 2, 61, 53, 310]]}}
{'player': {'id': 201182, 'full_name': 'Derrick Byars', 'first_name': 'Derrick', 'last_name': 'Byars', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201182, '00', 0, 2, 0, 37.0, 3, 11, 0.272727, 0, 6, 0.0, 4, 4, 1.0, 6, 5, 11, 1, 2, 0, 0, 2, 10]]}}
{'player': {'id': 101115, 'full_name': 'Andrew Bynum', 'first_name': 'Andrew', 'last_name': 'Bynum', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[101115, '00', 0, 418, 319, 10690.0, 1917, 3446, 0.556297, 1, 9, 0.111111, 987, 1431, 0.689727, 1007, 2214, 3221, 490, 133, 657, 644, 1028, 4822]]}}
